time,slug,signal,action,side,token_id,amount,price,order_id,status,pnl,balance,btc
2026-03-12T21:55:03.895847,btc-updown-5m-1773341400,,SETTLE,UP,44091599861373076350,1.0,0.995,0xef10013b351a170b5c09653300f81115cf7243688064f4038b282c44564f11ad,auto-settled,0.0102,7.00,
2026-03-12T21:59:20.157843,btc-updown-5m-1773341700,NEUTRAL,FORCED,DOWN,95084011061800886730,1.0,0.985,0xb763c92faa3a74358400a0c2a069358e93f75707d2e179e5c1914093ba631b4f,placed,,8.00,69826.37
2026-03-12T22:00:03.441060,btc-updown-5m-1773341700,,SETTLE,DOWN,95084011061800886730,1.0,0.995,0xb763c92faa3a74358400a0c2a069358e93f75707d2e179e5c1914093ba631b4f,auto-settled,0.0102,8.00,
2026-03-12T22:04:20.205249,btc-updown-5m-1773342000,NEUTRAL,FORCED,UP,37197837008685107099,1.0,0.965,0x1181006cf094274a91ef22bd0f11aa17da5884f03eb05505dfc502f325b68b51,placed,,1.00,69883.50
2026-03-12T22:04:27.579412,btc-updown-5m-1773342000,NEUTRAL,FORCED,UP,37197837008685107099,1.0,0.975,0x78a09c7468e4ceb040cb2ab71e7ed5d91e5ada7717284ad8beb00f5e52ef4809,placed,,2.00,69894.03
2026-03-12T22:04:34.629001,btc-updown-5m-1773342000,NEUTRAL,FORCED,UP,37197837008685107099,1.0,0.985,0x7eb8648aec6328606e5123c946ac3822013c82f5f598b678f9817073df55b0ff,placed,,3.00,69901.81
2026-03-12T22:05:04.925854,btc-updown-5m-1773342000,,SETTLE,UP,37197837008685107099,1.0,0.995,0x1181006cf094274a91ef22bd0f11aa17da5884f03eb05505dfc502f325b68b51,auto-settled,0.0311,3.00,
2026-03-12T22:05:05.038607,btc-updown-5m-1773342000,,SETTLE,UP,37197837008685107099,1.0,0.995,0x78a09c7468e4ceb040cb2ab71e7ed5d91e5ada7717284ad8beb00f5e52ef4809,auto-settled,0.0205,3.00,
2026-03-12T22:05:05.139897,btc-updown-5m-1773342000,,SETTLE,UP,37197837008685107099,1.0,0.995,0x7eb8648aec6328606e5123c946ac3822013c82f5f598b678f9817073df55b0ff,auto-settled,0.0102,3.00,
2026-03-12T22:09:30.029898,btc-updown-5m-1773342300,BEARISH,FORCED,DOWN,11006408121987143793,1.0,0.095,0x99e5e9a6176160500d357047a02af60b5aa76607489ac471241a36cd445d042f,placed,,1.00,69928.12
2026-03-12T22:09:37.323973,btc-updown-5m-1773342300,BEARISH,SL_SELL,DOWN,11006408121987143793,1.0,0.085,failed,sell_failed,-0.1053,1.00,69924.18
2026-03-12T22:09:37.872658,btc-updown-5m-1773342300,BEARISH,FORCED,DOWN,11006408121987143793,1.0,0.125,0x5142b94d4acf5ff4ec781bbc1a3304310292919b1796dd16e5fe2b821de35bd0,placed,,2.00,69924.18
2026-03-12T22:09:44.945215,btc-updown-5m-1773342300,BEARISH,SL_SELL,DOWN,11006408121987143793,1.0,0.025,0xf73322585389a051a4e8c05d4b5e6e79c0b8c374feb77ab63a853b7713def884,sold,-0.8000,2.00,69924.18
2026-03-12T22:09:45.562985,btc-updown-5m-1773342300,BEARISH,FORCED,DOWN,11006408121987143793,1.0,0.045,0x12305a75b153ea5feaa0cbdcc7f8a831f7306dfcb69d83b90366c9f2c6a0afab,placed,,3.00,69924.18
2026-03-12T22:09:52.576038,btc-updown-5m-1773342300,BEARISH,SL_SELL,DOWN,11006408121987143793,1.0,0.015,0xc9a98a09b196acf1f1312102e3e013c55c399981bcc8f7b824e10eefbb44e2aa,sold,-0.6667,3.00,69924.19
2026-03-12T22:09:53.174799,btc-updown-5m-1773342300,BEARISH,FORCED,DOWN,11006408121987143793,1.0,0.025,0x06480b7de87d9566e3ee2bcc4ecf5c2f7c1d2b1ff1c6cdbe8db4444bbabcec01,placed,,4.00,69924.19
2026-03-12T22:10:00.000249,btc-updown-5m-1773342300,NEUTRAL,SL_SELL,DOWN,11006408121987143793,1.0,0.005,0xcab9b891e438ccc02cf8c644c366812eb1a2cc4995fca5ae045503c927e63ad5,sold,-0.8000,4.00,69918.44
2026-03-12T22:14:33.900639,btc-updown-5m-1773342600,NEUTRAL,FORCED,DOWN,70178017917147168885,1.0,0.565,0x1549d56a27819267157b77ad5ba4471435cda67de97250b1d0763cd91870ddd0,placed,,5.00,69912.98
2026-03-12T22:14:41.422492,btc-updown-5m-1773342600,NEUTRAL,FORCED,DOWN,70178017917147168885,1.0,0.535,0x43b7532e0628bd3ac0ce213f4cd7a25030bc89de2f89338705f4787913170002,placed,,6.00,69917.35
2026-03-12T22:14:52.591061,btc-updown-5m-1773342600,NEUTRAL,SL_SELL,DOWN,70178017917147168885,1.0,0.09,failed,sell_failed,-0.8407,6.00,69938.97
2026-03-12T22:14:56.708840,btc-updown-5m-1773342600,NEUTRAL,SL_SELL,DOWN,70178017917147168885,1.0,0.14,0x0115ebea06608a9af8e3df015e22608b8462eb192b1c071b59fa4597ee746a4a,sold,-0.7383,6.00,69938.97
2026-03-13T16:39:25.464232,btc-updown-5m-1773408900,FORCED,DOWN,1270081088025503245527730,2.0,2.13,0.94,0x8fccd102a17bf4c3286695225920d76b21da79d0996abcc15bb1e6a27a99e56a,placed,,72972.71
2026-03-13T16:39:31.888324,btc-updown-5m-1773408900,FORCED,DOWN,1270081088025503245527730,2.0,2.12,0.945,0x02753bc31cd65e32ce23f738d385d41a6952cd98ccfbef1abbc8f46a247615d8,placed,,72989.89
2026-03-13T16:39:43.651080,btc-updown-5m-1773408900,FORCED,DOWN,1270081088025503245527730,2.0,2.03,0.985,0xa482afb6415520ff39bb8e6f7ec7f1ddcfe86365b707b8533a0514a914f1e9f6,placed,,72982.34
2026-03-13T16:39:55.089555,btc-updown-5m-1773408900,AUTO_EXIT,DOWN,1270081088025503245527730,2.0,2.13,0.995,0x9a589d70832f3095b8f719263df76bc9ecc7b1ce2bde721b0d9b798c77074d1f,sold,0.1172,72965.50
2026-03-13T16:39:55.629540,btc-updown-5m-1773408900,AUTO_EXIT,DOWN,1270081088025503245527730,2.0,2.12,0.995,no_fill,settle_wait,0.1060,72965.50
2026-03-13T16:39:56.194655,btc-updown-5m-1773408900,AUTO_EXIT,DOWN,1270081088025503245527730,2.0,2.03,0.995,no_fill,settle_wait,0.0203,72965.50
2026-03-13T16:54:21.370992,btc-updown-5m-1773409800,FORCED,UP,7300945223982145986274042,2.0,2.09,0.955,0x78e2f1b241a1b306b469b814fa428edc3b420fc941672681789b16b8de470418,placed,,73434.73
2026-03-13T16:54:27.474358,btc-updown-5m-1773409800,FORCED,UP,7300945223982145986274042,2.0,2.05,0.975,0x5cac12530ca1d4a39764b3f099cefd8bb5e6d9bd51e3e8181eaabe768d53a2a2,placed,,73426.46
2026-03-13T16:54:34.147704,btc-updown-5m-1773409800,FORCED,UP,7300945223982145986274042,2.0,2.03,0.985,0x9bc4419e92ce070908ea2ad04150d7734e61d220a9ad171c3b162a90452237a3,placed,,73431.11
2026-03-13T16:54:51.279023,btc-updown-5m-1773409800,AUTO_EXIT,UP,7300945223982145986274042,2.0,2.09,0.995,0x847031a03d37bb80bd10669181c50297c2897459bffd2e2c6089e2f51ea233ff,sold,0.0836,73453.45
2026-03-13T16:54:51.900828,btc-updown-5m-1773409800,AUTO_EXIT,UP,7300945223982145986274042,2.0,2.05,0.995,no_fill,settle_wait,0.0410,73453.45
2026-03-13T16:54:52.523879,btc-updown-5m-1773409800,AUTO_EXIT,UP,7300945223982145986274042,2.0,2.03,0.995,no_fill,settle_wait,0.0203,73453.45
2026-03-13T16:59:20.711834,btc-updown-5m-1773410100,FORCED,DOWN,3477504466557115165288074,2.0,2.38,0.84,0x29607c99719652beda8dc08d37e088f37ac7563344ce49931bd7189f0192b220,placed,,73416.00
2026-03-13T16:59:26.537552,btc-updown-5m-1773410100,FORCED,DOWN,3477504466557115165288074,2.0,2.34,0.855,0x7adb5c8af316938c3702db119f5cedaf9d66084be18984122d6b0d0a4222be07,placed,,73398.58
2026-03-13T16:59:38.826448,btc-updown-5m-1773410100,FORCED,DOWN,3477504466557115165288074,2.0,2.08,0.96,0xfdd2c160d7913a2b2731e2dd2658116ca97c23f6328705377efadb962f4258c2,placed,,73383.70
2026-03-13T16:59:56.067841,btc-updown-5m-1773410100,AUTO_EXIT,DOWN,3477504466557115165288074,2.0,2.38,0.995,0x0173f37a78f6e0827df35d71554351fc3f26761fcf35ff297e657118adde7a1a,sold,0.3689,73391.19
2026-03-13T16:59:56.654990,btc-updown-5m-1773410100,AUTO_EXIT,DOWN,3477504466557115165288074,2.0,2.34,0.995,no_fill,settle_wait,0.3276,73391.19
2026-03-13T16:59:57.274500,btc-updown-5m-1773410100,AUTO_EXIT,DOWN,3477504466557115165288074,2.0,2.08,0.995,no_fill,settle_wait,0.0728,73391.19
2026-03-13T17:04:25.378551,btc-updown-5m-1773410400,FORCED,DOWN,5320332905359571948477729,4.0,4.37,0.915,0x84841276337aa4b33e6cc946e26e866b3b4453dd1c6c90462a230c8343a2ac33,placed,,73320.32
2026-03-13T17:04:37.370224,btc-updown-5m-1773410400,FORCED,DOWN,5320332905359571948477729,4.0,4.68,0.855,0x79b455dc04bbaee5ced73d5b3161caf6046f1f4b92fb433fd9946037512d9f1b,placed,,73338.45
2026-03-13T17:04:43.333077,btc-updown-5m-1773410400,FORCED,DOWN,5320332905359571948477729,4.0,5.37,0.745,0x35d48287888a8d43ba27cb200d049fdd7786590602b3b41be7a8996ff3ceec04,placed,,73387.10
2026-03-13T17:04:54.583717,btc-updown-5m-1773410400,AUTO_EXIT,DOWN,5320332905359571948477729,4.0,4.37,0.915,0x65254d29bbc0c1bb655c018eaf77a42b2eac1673ec787d5de7736ba473349d50,sold,0.0000,73362.44
2026-03-13T17:04:55.255583,btc-updown-5m-1773410400,AUTO_EXIT,DOWN,5320332905359571948477729,4.0,4.68,0.935,0x20b8fc0bef3e5cc35b7db1bc3ed974d4ff16fab01fe5255630184d5dd42bb3e8,sold,0.3744,73362.44
2026-03-13T17:04:55.911317,btc-updown-5m-1773410400,AUTO_EXIT,DOWN,5320332905359571948477729,4.0,5.37,0.995,0x0428f24040e035c9305cd230b5d39264d56f044175b0a7c6eefcc6fd5f8ca544,sold,1.3425,73362.44
2026-03-13T17:09:19.385007,btc-updown-5m-1773410700,FORCED,UP,4718524210658155306681136,4.0,6.2,0.645,0xa62612b63964d8f3580ecc673903119c2790a6031e7031a7a47687c23a6e4fd0,placed,,73395.84
2026-03-13T17:09:48.420403,btc-updown-5m-1773410700,FORCED,UP,4718524210658155306681136,4.0,6.67,0.6,0x86b303818bcf658e38ca7aa7298a46cebe48e436fb6a7cfbad2a180b38c7903a,placed,,73374.95
2026-03-13T17:09:54.275526,btc-updown-5m-1773410700,AUTO_EXIT,UP,4718524210658155306681136,4.0,6.2,0.885,0x1c2cb455c72410aacfe2605cbc32b6d282895314b717f0a682d583339e6c7339,sold,1.4880,73383.07
2026-03-13T17:09:54.888098,btc-updown-5m-1773410700,AUTO_EXIT,UP,4718524210658155306681136,4.0,6.67,0.93,no_fill,settle_wait,2.2011,73383.07
2026-03-13T17:14:23.369053,btc-updown-5m-1773411000,FORCED,UP,1163189008034300831117598,4.0,4.02,0.995,0x9c1e9bf61419e3ca52cd9be6b0e539194e1a60e24596715ef3218f5eb5e8bd2a,placed,,73542.35
2026-03-13T17:14:56.851800,btc-updown-5m-1773411000,AUTO_EXIT,UP,1163189008034300831117598,4.0,4.02,0.995,no_fill,settle_wait,0.0000,73501.35
2026-03-13T17:19:18.624719,btc-updown-5m-1773411300,FORCED,DOWN,7825558346289072950086544,4.0,4.57,0.875,0x9f404777acf5f1d4e746dc3fd2b7d8dc9889508184dfa4aad534ef69d66a4fde,placed,,73439.12
2026-03-13T17:19:29.514143,btc-updown-5m-1773411300,FORCED,DOWN,7825558346289072950086544,4.0,5.76,0.695,0x05db9eaca02ae4a27a1be111926fac7c551c23100257c17a75d6d695b8f6e043,placed,,73502.28
2026-03-13T17:19:34.843721,btc-updown-5m-1773411300,SL_SELL,DOWN,7825558346289072950086544,4.0,4.57,0.33,0x76b12af8121a2bf0458a989b8bb121f046943313274e7957f75a7e0bff5ffd51,sold,-2.4907,73531.60
2026-03-13T17:19:35.351511,btc-updown-5m-1773411300,SL_SELL,DOWN,7825558346289072950086544,4.0,5.76,0.32,0x2470ec96e097f6fe0a7b81d6cc91d95bb408224b5b8468948c01ff290760dc88,sold,-2.1600,73531.60
2026-03-13T17:19:35.880247,btc-updown-5m-1773411300,FORCED,DOWN,7825558346289072950086544,4.0,7.77,0.515,0xbf2b3821a69c8ab136e3b9a5c98da8c619a444c98831db4e3fd3f062c1542088,placed,,73531.60
2026-03-13T17:19:41.648215,btc-updown-5m-1773411300,SL_SELL,DOWN,7825558346289072950086544,4.0,7.77,0.235,0xc5110f8af1af9651e8416a19b50dc00fca6ce9d4f9db19e646b58b59673dbc83,sold,-2.1756,73531.60
2026-03-13T17:19:42.604062,btc-updown-5m-1773411300,FORCED,UP,2157439680094706937918591,4.0,5.48,0.73,0x7cbd73c86de1e5a019c5acdbfa6a1f30b3dc6b688fb5a73f3921c87823286c85,placed,,73531.60
2026-03-13T17:19:54.515436,btc-updown-5m-1773411300,AUTO_EXIT,UP,2157439680094706937918591,4.0,5.48,0.99,0x0b098d3060f77921c62fcdf9c4f3bcf48fc8d22107f135a1c37ce97ef6de16d0,sold,1.4248,73538.55
2026-03-13T17:29:46.509728,btc-updown-5m-1773411900,FORCED,DOWN,8413635413699347152206952,4.0,4.37,0.915,0x1295dc3dbb1e346b903f331d10a355d2c7f77c4b7f6d59279695b0d60ee3e8da,placed,,73774.79
2026-03-13T17:30:04.866602,btc-updown-5m-1773411900,SETTLE_UNCLAIMED,DOWN,8413635413699347152206952,4.0,4.37,0.995,0x1295dc3dbb1e346b903f331d10a355d2c7f77c4b7f6d59279695b0d60ee3e8da,needs_claim,0.3496,
2026-03-13T17:34:16.074847,btc-updown-5m-1773412200,FORCED,UP,3531909977509860405122939,4.0,6.06,0.66,0x505ab2592abf029ae9ddcd1ae3402dac52f4f296eb5250c4831099dfb4c5707d,placed,,73748.40
2026-03-13T17:34:22.317158,btc-updown-5m-1773412200,FORCED,UP,3531909977509860405122939,4.0,6.56,0.61,0xa1ae24192a33bf09c59d95cca09a848d5bba1d5aa1956fe8d89a2bd9a6543757,placed,,73741.88
2026-03-13T17:34:41.627996,btc-updown-5m-1773412200,FORCED,UP,3531909977509860405122939,4.0,7.21,0.555,0xed86f24c5a9e057c123e9f5052be66881391c29994b3c01ae0bbe45dec309478,placed,,73750.00
2026-03-13T17:35:02.272868,btc-updown-5m-1773412200,SETTLE_UNCLAIMED,UP,3531909977509860405122939,4.0,6.06,0.995,0x505ab2592abf029ae9ddcd1ae3402dac52f4f296eb5250c4831099dfb4c5707d,needs_claim,2.0301,
2026-03-13T17:35:02.405380,btc-updown-5m-1773412200,SETTLE_UNCLAIMED,UP,3531909977509860405122939,4.0,6.56,0.995,0xa1ae24192a33bf09c59d95cca09a848d5bba1d5aa1956fe8d89a2bd9a6543757,needs_claim,2.5256,
2026-03-13T17:35:02.564619,btc-updown-5m-1773412200,SETTLE_UNCLAIMED,UP,3531909977509860405122939,4.0,7.21,0.995,0xed86f24c5a9e057c123e9f5052be66881391c29994b3c01ae0bbe45dec309478,needs_claim,3.1724,
